codigo;item;tipificacao;unidade;saldo_atual
930;TUBO PESCADOR ACM 1-BL (U7940 ) PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;15
931;TUBO PLÁSTICO de 100 ml COM 2 UNIDADES;LABORATÓRIO;PARES;0
932;TUBO PP 12x75mm DE 5 ml SACO COM 1000 UNIDADES COM TAMPA;LABORATÓRIO;SACOS;0
933;TUBO DE ENSÁIO DE 12x75 mm SACO COM 1000 UNIDADES;LABORATÓRIO;SACOS;34750
934;TUBO EXTERNO SOPRADOR ACM 6L (TK65) PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;8
935;TUBO PLÁSTICO DE 1.000 ml;LABORATÓRIO;UNIDADE;0
936;VASSOURA DE PÊLO ARTIFICIAL 40cm COM CABO DE MADEIRA;HIGIENIZAÇÃO/LIMPESA;UNIDADE;0
937;VASSOURA EM NYLON COM CABO TIPO EM PÉ Nº 8;HIGIENIZAÇÃO/LIMPESA;UNIDADE;8
938;VASSOURA PARA LIMPESA DE TETO TIPO VASCULHO;HIGIENIZAÇÃO/LIMPESA;UNIDADE;0
939;VASILHA DE ALUMINIO PARA RAÇÃO DOS ANIMAIS 24 CM.;MEDICAÇÃO VETERINÁRIA;UNIDADE;3
940;VASILHA DE ALUMINIO PARA RAÇÃO DOS ANIMAIS 20 CM.;MEDICAÇÃO VETERINÁRIA;UNIDADE;40
941;VELA BPMR7A-9 KAWASAKI 9TK 65);PEÇA REPOSIÇÃO - UBV;UNIDADE;9
942;XILAZIN SEDATIVO CLORIDRATO A 2% FRASCO DE 50 ML;MEDICAÇÃO VETERINÁRIA;UNIDADE;78
943;ZOLETIL -100 ANESTÉSICO DISSOCIATIVO FRASCO DILUENTE;MEDICAÇÃO VETERINÁRIA;UNIDADE;50
944;CAIXA ACÚSTICA DE SON MARCA NOVIK NEO EVO 460X RMS POWER - 350W DRIVER - 1.75;MAT. PERMANENTE;UNIDADE;0
945;DISPENSER P. SABONETR URBAN 400 ML. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;5
946;DISPENSER PAPEL TOALHA INTERFÔLHADO BRANCO ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;1
947;DISPENSER PARA COPOS 200ML AGUAR. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;1
948;ASPIRADOR WAP GTW 20L 220V - 60HZ. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;1
949;PLÁSTICO TRANSPARENTE 20 / PAPEL ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;5
950;COLA QUENTE BASTÃO GROSSO 1KG ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;3
949;PISTOLA APLICAR COLA QUENTE GRD. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;5
950;LUVA FORRADA LATEX TAM. M 30CM. (PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;10000
951;LUVA NITRILICA - KA TAM. G IMPERMEAVEL KALIPSO ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;10000
952;"PARAFILM M. ROLO 10,2 X 38,10 M ( PROJETO WOLBAC )";MAT. PERMANENTE;UNIDADE;150
953;DESINFETANTE MULTIUSO DE 500 ML;HIGIENIZAÇÃO/LIMPESA;UNIDADE;1
954;AQUECEDOR ELÉTRICO C/2TEMPERATURA 2000W - 220 V A 8 MONDIAL ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;5
955;MICROONDAS ELETROLUX MI41 S 31 LITROS CINZA 220 V. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;2
956;GELADEIRA ELETROLUX FF DFN44 - 400 LITROS BRANCO - 220 V. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;2
957;VENTILADOR COLUNA 40C TURBO 8 PA MONDIAL PR ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;8
958;BORRIFADOR / PULVERIZADOR 500 ML. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;1
959;PULVERIZADEOR COMPRESSORA 1.2 L STAFER ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;1
960;FUNIL PLÁSTICO 10 CM. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;1
961;FUNIL PLÁSTICO 19 CM. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;1
962;JARRA POLIPROPILENO GRADUADA 4 L. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;1
963;PENEIRA COADORA PLÁSTICO 16 cm. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;1
964;PENEIRA COADORA PLÁSTICO 7 cm. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;1
965;CALCULADORA DE MESA 12 DIGITOS - B3562 BA 1X1 ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;10
966;DUREX TRANPARENTE P/ EMPAC 5802 45 MM X100 M 1X4 ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;5
968;FITA CREPE 2352 18 MM X 50 M 1X1 ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;30
970;GRAMPEADOR BAZZE 50 FL B5315 1X1 ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;7
971;PRANCHETA MDF A4 PRENDEDOR METAL 105 1X1 ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;10
972;FITA CREPE USO GERAL 48 MM X 50 MTS 3M ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;30
973;GRAMPO DE GRAMPEADOR - GALVANIZADO CX. 50000 UN. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;3
974;PORTA LAPIS ARAMADO PRETO B8802PT 1 UN ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;4
975;"PINÇEL QUADRO BRANCO 2,0 MM 4 CORES RECARREGAVEL 89 ( PROJETO WOLBAC )";MAT. PERMANENTE;UNIDADE;2
976;KIT WIRELESS ( TECLADOMOUSE) PRETO KMW100CX1UN. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;2
977;PAPEL SULFITE A4 75G 210MM X 297MM PT 500FL. ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;10
978;"CAIXA PLÁSTICA ORGANIZADORA C/TPA 11,0 L PLEION - 0330 ( PROJETO WOLBAC )";MAT. PERMANENTE;UNIDADE;45
979;APONTADOR C/ DEP RETANGULAR 4C 82141000 - 6102 ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;5
980;MARCADOR PERM P DUPLA AZ 521 AC 96082000 - 6102 ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;20
981;MARCADOR PERM P DUPLA PT 520 AC 96082000 - 6102 ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;16
982;AVENTAL DE PVC VINIL C/ FIVELA DE AJUSTE MAICOL UNID. ( PROJETO WOLBACHIA );MAT. PERMANENTE;UNIDADE;60
983;FITA DUREX TIPO ROLOS DE 18 MM X 100 M ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;-10
984;ORGANIZADOR FLEX 20 LITROS SANREMO 19X48X33 - 1X1 ( PROJETO WOLBAC );MAT. PERMANENTE;UNIDADE;27
985;"ORGANIZADOR TOP STOCK 56,1 LITROS SANREMO 975 - 1X1 ( PROJETO WOLBAC )";MAT. PERMANENTE;UNIDADE;12
986;"MELOXICAM ANTINFLAMATÓRIO INJ. 0,2% FRASC.20ml.";MEDICAÇÃO VETERINÁRIA;UNIDADE;30
987;PANFLETOS DA WOLBACHIA ( PROJETO WOLBACHIA );MAT. PERMANENTE;UNIDADE;0
988;CARTAZ WOLBACHIA ( PROJETO WOLBACHIA );MAT. PERMANENTE;UNIDADE;111
989;GELOX;MAT. PERMANENTE;UNIDADE;11
;CAIXA DE ISOPOR GRANDE;MAT. PERMANENTE;UNIDADE;4
;PAPEL TOALHA EM ROLO DE - 500 METROS;HIGIENIZAÇÃO/LIMPESA;UNIDADE;1
;PULVERIZADOR DE COMPRESSÃO PRÉVIA IK VECTOR 11.5 LITROS ( TOMBO DE 116.166.525 );MAT. PERMANENTE;UNIDADE;
;NEBULIZADOR COSTAL PORTÁTIL - 6 LITROS (TOMBO DE 116.176..908 A 116.196.902);MAT. PERMANENTE;UNIDADE;
